Learning to Script with AutoIt V3 
Document last updated 17 February 2010 
AutoIt Version 3.3.0.0 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Original Document: Alex Peters (LxP) 
http://yallara.cs.rmit.edu.au/~apeters/  
 
Updated By: Brett Francis (BrettF) 
http://signa5.com 
 
 
This document is for you if you are interested in learning to script with AutoIt.  Where possible, I will try to assume that you have no prior coding experience and I aim to teach you some good general coding habits, which will be beneficial should you decide to move on to other languages. 
 
Table of Contents 
Acknowledgements	6 
4. 	Are variables case sensitive? 	1 Mark 
4. What scopes can I declare variables in? 	3 Marks 
5. Describe the 'Naming Convention' for variables. 	1 Mark 
6. How can I assign values to variables? 	1 Mark 
7. In the following code, display the value of $myVar in a message box. 	1 Mark 
$myVar = "String to display" 
; Continue the code 
8. What is a constant used for? 	1 Mark 
9. Can you change the value of a constant? 	1 Mark 
10. What macro will show the height of my desktop? 	1 Mark 
11. What is an array? 	1 Mark 
12. How can I access the value of an array? 	1 Mark 
13. What are the methods for setting the values of an array? 	2 Marks 
18 Marks Total 

5 Functions 
When you get around to writing your own AutoIt scripts-which is soon-you will find that the majority of any work is done by calling functions. A function accepts zero or more parameters (i.e. input values), does its processing and then gives a return value (i.e. an output value) as a result.  
 
Here's an example function call (which should look familiar):  
 
MsgBox(64, 'Tutorial', 'Hello world!') 
 
The name of the function is written to the left of the brackets. The parameters are entered within the brackets and are separated by commas. Here, we are passing three values to the MsgBox() function. 
 
Functions may or may not have a set number of parameters-for instance, there is actually a fourth argument to MsgBox() which assigns a timeout to the display of the message box. As it is an optional parameter, we have not used it. The help file states which parameters are optional for each function and what will be assumed if you do not specify them (in the case of MsgBox(), if a timeout isn't specified then the box will show indefinitely). If a function doesn't want any parameters at all then the brackets remain there, but are left empty: 
 
FunctionWithoutInputs() 
 
The return value of the MsgBox() function is a number representing which button was pressed, but in the above examples we don't actually catch any return values to use them; they are lost as a result. This is for two reasons: 
1. It demonstrates that return values can be ignored.  (We don't need to know what button the user pressed since we only offered one.) 
2. We have no other choice as we have not yet discussed variables. 
 
However, it is still possible to write useful scripts even if the output of every function call is ignored. 
At this point you have been given the knowledge to be able to write scripts that: 
• open, close, resize and focus windows; 
• adjust controls within them; 
• manipulate folders, files and their locations; 
• send mouse clicks and keyboard input; 
• shut down or restart the computer; 
• start programs; 
• play sounds through the computer's speakers; or 
• Take any linear sequence of the above actions. 
 
All you need to do is refer to the AutoIt help file, find the functions you'd like to experiment with and provide them with the right values. 
5.1 Example function calls 
5.1.1 Run() and RunWait() 
Syntax: 
Run ( "filename" [, "workingdir" [, flag[, standard_i/o_flag]]] ) RunWait ( "filename" [, "workingdir" [, flag]] ) 
 
These functions are used to start programs. Using Run() instructs AutoIt to continue with the next instruction in the script immediately after the specified program starts, while RunWait() forces AutoIt to wait until the specified program ends before continuing. 
 
Try creating a new script (the tutorial taught you how to do this), pasting the following lines into it and running it: 
 
Run('Calc') 
Run('Notepad') 
MsgBox(64, 'Functions', 'I started Calculator and Notepad.') 
 
 
Notice how both Calculator and Notepad open on your screen, and the message box appears around the same time (possibly beneath the other windows). After closing them all, try changing the Run() calls to RunWait() and running the script again-you will find this time that Notepad only appears after Calculator is closed, and the message box only appears after Notepad is closed.  Just in case your edit of the above code didn't work, here an edited version. 
 
RunWait('Calc') 
RunWait('Notepad') 
MsgBox(64, 'Functions', 'I started Calculator and then Notepad.') 
5.1.2 WinWait() 
This function instructs AutoIt to wait until a window with a specific title exists. You pass this function a string indicating what the title is (or how it starts). Try this script: 
 
Run('Calc') 
MsgBox(64, 'Functions', 'Your Calculator is showing.') 
 
In its current form it can't be guaranteed that the message box will appear after Calculator appears (especially on slower computers). This can be remedied by adding a WinWait() call like so: 
 
Run('Calc') 
WinWait('Calculator') 
MsgBox(64, 'Functions', 'Your Calculator is showing.') 
 
Try changing the window title in the script above to Claculator and running it. You will find that the message box never shows.  This is because the titles have to be fairly exact for the script to work properly (default behavior is for the script to match partial titles from the start of the title).  We will work in depth with titles in a later section.  
5.1.3 Send() 
This function will simulate keyboard input to the window that currently has focus. Try this script (you may need to adjust the value passed to WinWait() if Notepad starts with a different title on your system): 
 
Run('Notepad') 
WinWait('Untitled - Notepad') 
Send('AutoIt is typing text{ENTER}into this window.') 
 
Notice when you run this that the {ENTER} token is replaced with an actual press of the Enter key. The appropriate help page will discuss other tokens that give this behavior. 

5.2 Exercises 
1. What is the syntax of Run? 	1 Mark 
2. Create a script to run Notepad. 	1 Mark 
3. Edit the script for question 2 to wait until notepad has finished before 	2 Marks displaying a message box. 
4. Create a script the runs Calculator, and waits until the title exists, before 	2 Marks displaying a message box. 
5. Create a script that sends math operations to Calculator.  You must run 	2 Marks Calculator, wait for it to open, before calculating answers. 
6. Using the script in Question 5, produce the answer for 54 + 402? 	1 Mark 
7. Using the script in Question 5, produce the answer for 534 - 102? 	1 Mark 
8. Using the script in Question 5, produce the answer for 5 x 24? 	1 Mark 
9. Using the script in Question 5, produce the answer for 54/2? 	1 Mark 
10. Using the script in Question 5, produce the answer for 54 + 40 - 23 * 5 / 2? 	3 Marks 
15 Marks Total 
 

6 Operators 
In a basic sense, an operator is a function which operates on (or modifies) another function or value. 
 
AutoIt has the following assignment, mathematical, comparison and logical operators.  
 
Assignment 
Operator Description = Assignment.  E.G $VAR = "String" (Assigns "string" to $VAR) += Addition assignment. E.G $VAR += 1 (adds 1 to $VAR) -= Subtraction assignment. *= Multiplication assignment. /= Division assignment. &= Concentration assignment. E.G $var = "one" and then $VAR &= "two".  $VAR becomes "onetwo"  
Mathematical 
Operator Description + Adds two numbers. - Subtracts two numbers. * Multiplies two numbers. / Divides two numbers. & Concentrates/Joins two strings. ^ Raises a number to the power of another number.  
Comparison 
Operator Description = Tests if two values are equal (String case-insensitive). == Tests if two values are equal (String case-sensitive). <> Tests if two values are not equal. > Tests if the first value is greater than the second. >= Tests if the first value is greater or equal to the second. < Tests if the first value is less than the second. <= Tests if the first value is less or equal to the second.  
Logic 
Operator Description AND Logical AND operation.  e.g. If $var = 5 AND $var2 > 6 Then    (True if $var equals 5 and $var2 is greater than 6) OR Logical OR operation.  e.g. If $var = 5 OR $var2 > 6 Then    (True if $var equals 5 or $var2 is greater than 6) NOT Logical NOT operation.  e.g. NOT 1    (False)  
 
 
 
These are used as described in the description of each.  Here is a script showing example of using operators: 
;Assigning 
$number_one = 20 $number_two = 10 
$number_three = 5 
$string1 = "String" 
$string2 = "String Two" 
$number_three += $number_one 
MsgBox (0, "Assignment", $number_three) 
$number_three -= $number_one 
MsgBox (0, "Assignment", $number_three) 
$number_three *= $number_one 
MsgBox (0, "Assignment", $number_three) 
$number_three /= $number_one 
MsgBox (0, "Assignment", $number_three) 
$number_three &= $number_one 
MsgBox (0, "Assignment", $number_three) 
 
;Maths 
$number_three = $number_one + $number_two 
MsgBox (0, "Maths", $number_three) 
$number_three = $number_one - $number_two 
MsgBox (0, "Maths", $number_three) 
$number_three = $number_one * $number_two 
MsgBox (0, "Maths", $number_three) 
$number_three = $number_one / $number_two 
MsgBox (0, "Maths", $number_three) 
$number_three = $number_one & $number_two 
MsgBox (0, "Maths", $number_three) 
$number_three = $number_one ^ 2 
MsgBox (0, "Maths", $number_three) 
 
;Comparison 
If $number_one = 20 Then MsgBox (0, "Comparison", "Number 1 is 20!") 
If $string1 == $string2 Then MsgBox (0, "Comparison", "Both strings are the same!")  
If $number_two <> 20 Then MsgBox (0, "Comparison", "Number 2 is not 20!") 
If $number_two > 5 Then MsgBox (0, "Comparison", "Number 2 is greater than 5!") 
If $number_two >= 10 Then MsgBox (0, "Comparison", "Number 2 is greater or equal to 10!") 
If $number_one < 25 Then MsgBox (0, "Comparison", "Number 1 is less than 25!") 
If $number_one <= 20 Then MsgBox (0, "Comparison", "Number 1 is less or equal to 20!") 
 	 
 
6.1 True or False? 
It is worth mentioning the way AutoIt interprets True and False.  True and false are basically different values, which are outlined below: 
True 
• A string that is not null 
• Numeric value that is not equal to zero.  
False 
• A null string ("") 
• A numeric value that is equal to zero. 
 
Here are some examples to AutoIt's interpretation of the true and false operators. 
 
$i_Value1 = 0 
$i_Value2 = 0.0 
$i_Value3 = 0.001 
$i_Value4 = 1000 
$i_Value5 = 20 - 25 
$s_Value1 = "" 
$s_Value2 = "0" 
$s_Value3 = "0.00" 
$s_Value4 = "toast" 
 
If $i_Value1 Then 
 	MsgBox (0, "$i_Value1", $i_Value1 & "=TRUE" & @CRLF) 
Else 
 	MsgBox (0, "$i_Value1", $i_Value1 & "=FALSE" & @CRLF) 
EndIf 
If $i_Value2 Then 
 	MsgBox (0, "$i_Value2", $i_Value2 & "=TRUE" & @CRLF) 
Else 
 	MsgBox (0, "$i_Value2", $i_Value2 & "=FALSE" & @CRLF) 
EndIf 
If $i_Value3 Then MsgBox (0, "$i_Value3", $i_Value3 & "=TRUE" & @CRLF) 
If $i_Value4 Then MsgBox (0, "$i_Value4", $i_Value4 & "=TRUE" & @CRLF) If $i_Value5 Then MsgBox (0, "$i_Value5", $i_Value5 & "=TRUE" & @CRLF) 
If $s_Value1 Then 
 	MsgBox (0, "$s_Value1", $s_Value1 & "=TRUE" & @CRLF) 
Else 
 	MsgBox (0, "$s_Value1", $s_Value1 & "=FALSE" & @CRLF) 
EndIf 
If $s_Value2 Then MsgBox (0, "$s_Value2", $s_Value2 & "=TRUE" & @CRLF) 
If $s_Value3 Then MsgBox (0, "$s_Value3", $s_Value3 & "=TRUE" & @CRLF) 
If $s_Value4 Then MsgBox (0, "$s_Value4", $s_Value4 & "=TRUE" & @CRLF) 	 
 
 
6.2 Exercises 
1. What are the 3 types of operators? 	4 Marks 
2. Write a script that assigns a variable with an initial value of 3 to be 4 more. 	2 Marks 
4. 	Write a script to display to calculate 369-235 and display the result in a 	2 Marks message box. 
4. What operator should you use if you want to compare two strings, with case 	1 Mark sensitivity? 
5. What about the operator for comparing strings without being case sensitive? 	1 Mark 
10 Marks Total 
 
 

7 Branching 
Branching is the process of creating scripts that carry out tasks conditionally.  We can then make scripts that are essentially failsafe.  To create scripts with this in mind, we must first know the various conditional functions. 
7.1 Conditional Functions 
Conditions are valued as True or False.  Conditions generally use the conditional operators like =, ==, <>, >, <, >= and <=.  All of the statements are similar, and decide on what to execute based depending on the conditions given.  
7.1.1 If...Then...Else 
Here is an example of a simple If Statement. 
 
$var = 20 
 
If $var > 10 Then 
    MsgBox(0, "Example", "$var was greater than 10!") Else 
    MsgBox(0, "Example", "$var was less than 10") EndIf 
7.1.2 Select Case 
A select case is similar to an If statement, but is generally used for a larger set of comparisons, as it is easier to read than a large If/ElseIf block. 
 
$var = 30 
 
Select 
     Case $var > 1 AND $var <= 10 
         MsgBox(0, "Example", "$var was greater than 1") 
     Case $var > 10 AND $var <= 20 
         MsgBox(0, "Example", "$var was greater than 10") 
     Case $var > 20 AND $var <= 30 
         MsgBox(0, "Example", "$var was greater than 20") 
     Case $var > 30 AND $var <= 40 
         MsgBox(0, "Example", "$var was greater than 30") 
     Case $var > 40 
         MsgBox(0, "Example", "$var was greater than 40") EndSelect 
7.1.3 Switch Case 
Switch Case is similar to a Select statement, except is generally only used when the same expression is compared multiple times against different values.  
 
Switch Int($var) 
     Case 1 To 10 
         MsgBox(0, "Example", "$var was greater than 1") 
     Case 11 To 20 
         MsgBox(0, "Example", "$var was greater than 10") 
     Case 21 To 30 
         MsgBox(0, "Example", "$var was greater than 20") 
     Case 31 To 40 
         MsgBox(0, "Example", "$var was greater than 30")      Case Else 
         MsgBox(0, "Example", "$var was greater than 40 or less or equal to 0") EndSwitch 7.1.4 ContinueCase 
Basically ContinueCase aborts the current case and continues into the next case statement in a Select or Switch block. 
An example showing use is below 
$msg = "" 
$szName = InputBox(Default, "Please enter a word.", "", " M", Default, Default, Default, Default, 10) 
Switch @error 
 	Case 2 
 	 	$msg = "Timeout "  
 	 	ContinueCase 
 	Case 1; Continuing previous case 
 	 	$msg &= "Cancellation"  
 	Case 0 
 	 	Switch $szName 
 	 	 	Case "a", "e", "i", "o", "u"  
 	 	 	 	$msg = "Vowel"  
 	 	 	Case "QP"  
 	 	 	 	$msg = "Mathematics"  
 	 	 	Case "Q"  To "QZ"  
 	 	 	 	$msg = "Science"  
 	 	 	Case Else 
 	 	 	 	$msg = "Others"  
 	 	EndSwitch 
 	Case Else 
 	 	$msg = "Something went horribly wrong."  
EndSwitch 
 
MsgBox(0, Default, $msg) 
 
7.2 Exercises 
1. What is the process of branching? 	1 Mark 
2. What are the conditional functions? 	3 Marks 
3. What is Continue Case? 	2 Marks 
6 Marks Total 
 
 

8 Loops 
Loops are around to make coding easier, and to execute a block of code multiple times.  Why copy and paste code 20 times (with minimal or no adjustments) when you could write the same block that has the same outcome with just a few extra lines? 
AutoIt has 4 different Loops, but we only cover 3 as one loop is used exclusively with Objects. 
8.1 Types of Loops 
8.1.1 For...Next 
Is a loop based on an expression. 
The loops is made up of a declaration of the variable that is incremented upon commencing each increment of the loop, the number of times the loop will increment, and the distance between the increment of each loop.  Example is below. 
For $i = 5 to 1 Step -1 
    MsgBox(0, "Count down!", $i) 
Next 
MsgBox(0,"", "Blast Off!") 
 
There is also another version of For...Next that is for working with arrays and Objects.  Example is below.  
 
;Using an Array Dim $aArray[4] 
 
$aArray[0] = "a"  
$aArray[1] = 0 
$aArray[2] = 1.3434 
$aArray[3] = "test"  
 
$string = "" 
For $element In $aArray 
 	$string = $string & $element & @CRLF 
Next 
 
MsgBox(0, "For..IN Arraytest", "Result is: " & @CRLF & $string) 8.1.2 While...Wend 
A while loop is based on an expression.   The loop continues until this expression is false.  An example is below.  The expression is tested before the loop is executed so the loop will be executed zero or more times.  To create an infinite loop, use a non-zero number as the expression. 
 
$i = 0 
While $i <= 10 
    MsgBox(0, "Value of $i is:", $i) 
    $i = $i + 1 
Wend 
;An infinite loop 
While 1 
 	ToolTip ("Looping Still!") 
Wend 
 
8.1.3 Do...Until 
Similar to a While loop, except the expression is tested after the loop is executed.  Take a look at the example below. 
$i = 0 
Do 
    MsgBox(0, "Value of $i is:", $i) 
    $i = $i + 1 
Until $i = 10 
 
8.1.4 ExitLoop 
Quite simply terminates or breaks out of the current loop.  
 
$sum = 0 
While 1 ;use infinite loop since ExitLoop will get called 
 	$ans = InputBox("Running total=" & $sum, _ 
 	 	 	"   Enter a positive number.  (A negative number exits)") 
 	If $ans < 0 Then ExitLoop 
 	$sum = $sum + $ans 
WEnd 
MsgBox(0, "The sum was", $sum) 
 
8.1.5 ContinueLoop 
ContinueLoop continues execution of the Loop's code at the expression testing point.    It should be used with caution however, as infinite loops may be created with incorrect use.  
 
;Print all numbers from 1 to 10 except number 7 
For $i = 1 To 10 
 	If $i = 7 Then ContinueLoop 
 	MsgBox(0, "The value of $i is:", $i) Next 
 
8.2 Exercises 
1. What are the 3 types of loops we have learnt? 	3 Mark 
2. Create a script that uses a For Loop to display the values of 1 to 5 using a 	2 Marks message box. 
3. Create a script that uses a While loop that displays a message box 5 times? 	3 Marks 
4. What is exit loop used for? 	1 Mark 
5. What is continue loop used for? 	1 Mark 
6. Write a script that uses a message box to display every number 1 through 10 	3 Marks except 4 and 9? 
13 Marks Total 
 

9 The Graphical User Interface (GUI) 
This allows you and your users to interact with your scripts.  It can be as simple or elaborate as you like, containing many controls, or just a few.  In this section we will go through the basics of creating a GUI and some controls, then on to how know when input is received. 

 
9.1 Creating the GUI 
The first step to creating a GUI is to create the main window, where all the controls will be placed.  To do that we use the following function: 
 
GUICreate( "title" [, width [, height [, left [, top [, style [, exStyle [, parent]]]]]]] ) 
 
Similar to how the MsgBox accepted a flag, most of the GUI functions (well the creation functions) also have one!  But in this case it sets 2 things- a style and an extended style.   Have a browse through the help file and read up on the styles, you'll find many different ways of altering the look and function of your GUI and its controls.  It is important to note, that when using multiple styles, you should use the function BitOr.  Even though some examples in the help file use the + operator to define multiple styles, it is preferred that you use BitOr.  Reasoning for this is as follows.  
To help understand why we should use BitOr over other the + operator, it is important to know how it works.  In a nutshell, BitOr takes two or more integer values and returns the bitwise "OR" on the "binary representation" of the integers.  The return result is always an integer, in the case that one of the parameters are zero/null, the zero/null parameter would not be processed in the bitwise "OR".  So as the help file shows, performing a bitwise operation on 3 (0011 in binary) and 6 (0110 in binary) is 7 (0111 in binary), not 9(1001 in binary), as the result would be using the + operator.   To show how parameters that are null/zero aren't processed, we can add a 0 to our previous function.  
BitOr (3, 0, 6) returns 7, just like BitOr (3, 6). 
Below is the syntax of BitOr. 
BitOr ( value1, value2 [, value n] ) 
 
9.2 Creating the Controls 
There are many controls you can add into your GUI.  For this tutorial we will only explore Labels, Input controls such as single line inputs or edits controls, and picture controls.  If you wish to learn more about the other controls, have a look in the help file.   You may notice there is not much explanation in this section; that is because the best thing you can do is play with it by yourself, as GUI's are fairly simple. 
9.2.1 Pictures 
9.2.1.1 Creating the control 
 Picture controls allow you to increase aesthetics of you GUI, and add to the visual appeal of programs.   
The syntax is: 
 
GUICtrlCreatePic ( filename, left, top [, width [, height [, style [, exStyle]]]] ) 
 
If you choose to use a picture as a background, you should disable it using GUICtrlSetState like follows:  
GuiCtrlSetState (controlID,  $GUI_DISABLE). 
 
This prevents the picture control from interfering with other controls. 
9.2.1.2 Setting the control  
The syntax is: 
 
GUICtrlSetImage ( controlID, filename [, iconname [, icontype]] ) 
 
This allows you to change the image after initial creation. 
9.2.2 Buttons 
9.2.2.1 Creating the control 
 Buttons are one of the many ways to receive input from users.  
The syntax is: 
 
GUICtrlCreateButton ( "text", left, top [, width [, height [, style [, exStyle]]]] ) 
9.2.2.2 Setting the control  
The syntax is: 
 
GUICtrlSetData ( controlID, data [, default] ) 
9.2.3 Inputs 
9.2.3.1 Creating the control 
Inputs allow you to receive text from users.  They come in two forms- a single line and a multi line. 
Edit Control 
Is the multi line input.  The syntax is: 
 
GUICtrlCreateEdit ( "text", left, top [, width [, height [, style [, exStyle]]]] ) 
 
Input Control 
A single line input.  The syntax is: 
 
GUICtrlCreateInput ( "text", left, top [, width [, height [, style [, exStyle]]]] ) 
 
9.2.3.2 Setting the control  
The syntax is: 
 
GUICtrlSetData ( controlID, data [, default]) 
9.2.4 Labels 
9.2.4.1 Creating the control 
 Labels are the most common way to tell your user what to do and to display data. 
The syntax is: 
 
GUICtrlCreateLabel ( "text", left, top [, width [, height [, style [, exStyle]]]] ) 
9.2.4.2 Setting the control  
The syntax is: 
 
GUICtrlSetData ( controlID, data [, default] ) 
 
9.3 Getting Input 
You have just created your GUI, and you want to do something, when some clicks a button, or you want to add text into your edit box when someone clicks on a picture.  To do this and more, we must receive input from our GUI.  For this section I will be using this as my GUI:  
 
;Required Includes. 
#include <GUIConstantsEx.au3> ;Constants for GUI Events 
#include <EditConstants.au3> ;Edit constants.  Required for the styles we used. 
;Declare any variables. 
 
;Create the GUI 
$hGUI = GUICreate ("Learning to script with AutoIt V3- Example GUI", 400, 300) ;Create a lable 
;Below you can see & _.  It allows us to split up lines, making it easier to read. 
$hLabel = GUICtrlCreateLabel ("This is a label control.  Type text into the Input control" & _  
 	 	 	 	 	 	 	  "and press the button to set the text of the edit control.  " & _  
 	 	 	 	 	 	 	  "Type /SPECIAL in the edit for a special message!",10, 10, 380, 40) 
;Create an input control $hInput = GUICtrlCreateInput ("This is an Input Control.  Type stuff here!", 10, 50, 380, 20) ;Create an edit control 
$hEdit = GUICtrlCreateEdit ("This is the edit control.  We used a style to make it multiline and read-only!!", 10, 80, 380, 170, BitOR ($ES_MULTILINE, $ES_READONLY)) 
;Create the button 
$hButton = GUICtrlCreateButton ("Press me!", 320, 260, 70, 25) 
 
;Show the GUI.  We need this line, or our GUI will NOT be displayed! GUISetState (@SW_SHOW) 
 
As I run through each step on getting input you may also see how I read the controls using 
GUICtrlRead.  It is how we read data of most controls, other than some controls (Radios + Checkboxes) which we don't cover in this tutorial.  You may also notice the #Include lines.  The comments explain what they are for. 
There are two ways we can check for messages- A GUI Message loop or OnEvent messages.  We will start with the GUI Message Loop. 
9.3.1 Message Loop. 
This should be incased in a loop and then checked with conditional statement.  In this example we will use a Switch Statement.  See the commented code below to see how we've done everything.  This code should be placed at the end of our initial GUI Code.  
 
;Endless While loop 
While 1 
 	$nMsg = GUIGetMsg () 
 	Switch $nMsg 
 	 	Case $GUI_EVENT_CLOSE; The red X is pressed 
 	 	 	Exit ;Exit the script 
 	 	Case $hLabel ;The label 
 	 	 	MsgBox (0, "Hello!", "We have clicked on the label!"); Say Hello 
 	 	Case $hButton ;The Button 
 	 	 	$read = GUICtrlRead ($hInput) 
 	 	 	;Check to see if we have /SPECIAL using StringInStr.  	 	 	If StringInStr ($read, "/SPECIAL") Then 
 	 	 	 	;We have it, display the message. 
 	 	 	 	MsgBox (0, "WOW!", "This is a special message!") 
 	 	 	Else 
 	 	 	 	;Get Existing Data of edit 
 	 	 	 	$read2 = GUICtrlRead ($hEdit) 
    $text = $read2 & @CRLF & $read ; Join the existing and the new text seperated by a line. 
 	 	 	 	GUICtrlSetData ($hEdit, $text) ; Set the edit control to have our new data! 
 	 	 	 	GUICtrlSetData ($hInput, "");Reset the data of the input. 
 	 	 	EndIf 
 	EndSwitch 
Wend  
 
9.3.2 On event Mode 
To use OnEvent mode we must add the following line after we have our includes, so that AutoIt knows that we are using OnEvent mode. 
 
Opt("GUIOnEventMode", 1) 
 
Once we have done that, we have to tell AutoIt what functions to call when it receives a message from our controls.  We will do that before GUISetState(@SW_SHOW) 
GUICtrlSetOnEvent($hLabel, "LabelFunction") ; Set the label control's function 
GUICtrlSetOnEvent($hButton, "ButtonFunction") ; The button's function 
GUISetOnEvent($GUI_EVENT_CLOSE, "ExitGUI") ; What function to call when we try close the GUI 
 
We also have to have a While loop to keep the GUI open, but with a sleep to keep CPU usage down. 
;Endless While loop to keep the GUI Open 
While 1 
 	Sleep(10); So we don't use heaps of CPU Wend 
 
We also have to create the functions, so here they are. 
Func LabelFunction() 
 MsgBox(0, "Hello!", "We have clicked on the label!"); Say Hello EndFunc   ;==>LabelFunction 
 
Func ButtonFunction() 
 	$read = GUICtrlRead($hInput) 
 	;Check to see if we have /SPECIAL using StringInStr.  	If StringInStr($read, "/SPECIAL") Then 
 	 	;We have it, display the message. 
 	 	MsgBox(0, "WOW!", "This is a special message!") 
 	Else 
 	 	;Get Existing Data of edit 
 	 	$read2 = GUICtrlRead($hEdit) 
 	 	$text = $read2 & @CRLF & $read ; Join the existing and the new text seperated by a line. 
 	 	GUICtrlSetData($hEdit, $text) ; Set the edit control to have our new data!  	 	GUICtrlSetData($hInput, "");Reset the data of the input. 
 	EndIf 
EndFunc   ;==>ButtonFunction 
 
Func ExitGui () 
 	Exit ; Exit the program 
EndFunc  
If all was done correctly you should have a script that works just like the Message loop.  If not here is the full code.  
;Required Includes. 
#include <GUIConstantsEx.au3> ;Constants for GUI Events 
#include <EditConstants.au3> ;Edit constants.  Required for the styles we used. 
;Declare any variables/opts. 
Opt("GUIOnEventMode", 1);We need this otherwise our GUI will not be OnEvent Mode. 
 
;Create the GUI 
$hGUI = GUICreate("Learning to script with AutoIt V3- Example GUI", 400, 300) ;Create a lable 
;Below you can see & _.  It allows us to split up lines, making it easier to read. 
$hLabel = GUICtrlCreateLabel("This is a label control.  Type text into the Input control" & _ 
 	 	"and press the button to set the text of the edit control.  " & _ 
  "Type /SPECIAL in the edit for a special message!", 10, 10, 380, 40) ;Create an input control 
$hInput = GUICtrlCreateInput("This is an Input Control.  Type stuff here!", 10, 50, 380, 20) ;Create an edit control 
$hEdit = GUICtrlCreateEdit("This is the edit control.  We used a style to make it multiline and read-only!!", 10, 80, 380, 170, BitOR($ES_MULTILINE, $ES_READONLY)) ;Create the button 
$hButton = GUICtrlCreateButton("Press me!", 320, 260, 70, 25) 
GUICtrlSetOnEvent($hLabel, "LabelFunction") ; Set the label control's function 
GUICtrlSetOnEvent($hButton, "ButtonFunction") ; The button's function 
GUISetOnEvent($GUI_EVENT_CLOSE, "ExitGUI") ; What function to call when we try close the GUI 
;Show the GUI.  We need this line, or our GUI will NOT be displayed! 
GUISetState(@SW_SHOW) 
 
;Endless While loop to keep the GUI Open 
While 1 
 	Sleep(10); So we don't use heaps of CPU 
WEnd 
 
Func LabelFunction() 
 MsgBox(0, "Hello!", "We have clicked on the label!"); Say Hello EndFunc   ;==>LabelFunction 
 
Func ButtonFunction() 
 	$read = GUICtrlRead($hInput) 
 	;Check to see if we have /SPECIAL using StringInStr.  	If StringInStr($read, "/SPECIAL") Then 
 	 	;We have it, display the message. 
 	 	MsgBox(0, "WOW!", "This is a special message!") 
 	Else 
 	 	;Get Existing Data of edit 
 	 	$read2 = GUICtrlRead($hEdit) 
 	 	$text = $read2 & @CRLF & $read ; Join the existing and the new text seperated by a line. 
 	 	GUICtrlSetData($hEdit, $text) ; Set the edit control to have our new data!  	 	GUICtrlSetData($hInput, "");Reset the data of the input. 
 	EndIf 
EndFunc   ;==>ButtonFunction 
 
Func ExitGui () 
 	Exit ; Exit the program 
EndFunc  
9.4 Koda 
Koda is a GUI Builder that does all of the hard work for you.  It allows you to create the GUI as you want it and can see it.  To use Koda is simple.  Since we installed SciTE4AutoIt3, we have no need to download it- the latest version is already included. 
  
To start Koda through SciTE, we can go Tools Menu -> Koda(Form Designer) or use the hotkey, <Alt>+<M>. 
Once you have it open it is fairly simple to use, so we won't go into it- just have a go, and you should be fine! 
10 User Defined Functions (UDF) 
10.1 What are they? 
User Defined Functions or UDFs for short allow you to create your own functions.  It can be as simple or as complex as you want the function to be.  We will run through step by step to how to create your functions, call them, and then we'll do some exercise for you to practice on. 
10.2 Creating Your Own Function 
 For this section we will be creating a function that returns the maximum of 2 numbers and then returns it to a variable that the user sets.  You can find the completed function in the "Resources" directory contained in the .zip under tutorials. 
To create it is very simple.  For our max function, we start it is like so: 
Func MaxOfTwo ($nNumber1, $nNumber2, ByRef $VReturn) 
 
You may see we have used something called ByRef.  That means that that the parameter specified has to be a variable and if it is changed inside the function, it is changed outside as well.  By default the parameters are passed to the function, meaning they are copies of the original variable. 
As we have specified our variables in the Func line, we don't have to declare them again inside the function.  We will now check our variables are numbers using IsNumber.  
;Check if the numbers 1 and 2 are numbers. 
;If The number isn't then we will retun an error. 
;Because 1 = True and 0 = False, we will return ;False and tell the user which number we errored on ;by setting @Error to 1, and @Extended to the number. 
 
;Test Number 1 
If Not IsNumber ($nNumber1) Then Return SetError (1, 1, 0) ;Test Number 2 
If Not IsNumber ($nNumber2) Then Return SetError (1, 2, 0)  
We test it by using an if statement.  Because IsNumber returns 0 or 1, we can eliminate the rest of the conditional statement.  Once we've tested a number, if it returns false, then we will set an error, and stop the function from continuing.  To do that we use Return in conjunction with SetError, which sets the @error, @extended and the return value for the function.  We can also use return to return just about anything, but replacing SetError in our example with our number, string or variable. 
Now we have to test the two numbers, and also check if they're equal. 
If $nNumber1 > $nNumber2 Then ; Number 1 is greater 
 	$vReturn = $nNumber1 
 	Return SetError (0, 0, 1); Return True. 
ElseIf $nNumber2 > $nNumber1 Then ; Number 2 is greater 
 	$vReturn = $nNumber1 
 	Return SetError (0, 0, 1) 
ElseIf $nNumber1 = $nNumber2 Then ; They are equal 
 	$vReturn = $nNumber1) 
 	;Return true but tell the user that the number was equal. 
 	Return SetError (2, 0, 1 
EndIf 
 
That code is fairly basic, as we are testing every condition that should be encounted in the function. 
To finish the function we have to close it using EndFunc.  The full code is found below: 
Func _MaxOfTwo ($nNumber1, $nNumber2, ByRef $vReturn)  	;Check if the numbers 1 and 2 are numbers. 
 	;If The number isn't then we will retun an error. 
 	;Because 1 = True and 0 = False, we will return  	;False and tell the user which number we errored on  	;by setting @Error to 1, and @Extended to the number. 
 	 
