MicrosoftMicrosoft SQL Server
	Notes for Professionals	(r)
SQL Server(r)
Notes for Professionals
200+ pages
of professional hints and tricks
GoalKicker.com	not aliated with ocial MicrosoftThis is an unocial free book created for educational purposes and is(r) SQL Server(r) group(s) or company(s).Disclaimer
Syntax: TRY_CONVERT ( data_type [ ( length ) ], expression [, style ] )
TRY_CONVERT() returns a value cast to the specified data type if the cast succeeds; otherwise, returns null.
Data_type - The datatype into which to convert. Here length is an optional parameter which helps to get result in specified length.
Expression - The value to be convert
Style - It is an optional parameter which determines formatting. Suppose you want date format like "May, 18 2013" then you need pass style as 111.

Section 3.3: TRY CAST
Version ≥ SQL Server 2012
It converts value to specified data type and if conversion fails it returns NULL. For example, source value in string format and we need it in double/integer format. Then this will help us in achieving it.
Syntax: TRY_CAST ( expression AS data_type [ ( length ) ] )
TRY_CAST() returns a value cast to the specified data type if the cast succeeds; otherwise, returns null.
Expression - The source value which will go to cast.
Data_type - The target data type the source value will cast.
Length - It is an optional parameter that specifies the length of target data type.

Section 3.4: Cast
The Cast() function is used to convert a data type variable or data from one data type to another data type.
Syntax
CAST ( [Expression] AS Datatype)
The data type to which you are casting an expression is the target type. The data type of the expression from which you are casting is the source type.

Throws error if failed
Section 3.5: Convert
When you convert expressions from one type to another, in many cases there will be a need within a stored procedure or other routine to convert data from a datetime type to a varchar type. The Convert function is used for such things. The CONVERT() function can be used to display date/time data in various formats. Syntax
CONVERT(data_type(length), expression, style)
Style - style values for datetime or smalldatetime conversion to character data. Add 100 to a style value to get a four-place year that includes the century (yyyy).


Chapter 4: User Defined Table Types
User defined table types (UDT for short) are data types that allows the user to define a table structure. User defined table types supports primary keys, unique constraints and default values.
Section 4.1: creating a UDT with a single int column that is also a primary key

Section 4.2: Creating a UDT with multiple columns

Section 4.3: Creating a UDT with a unique constraint:

Note: constraints in user defined table types can not be named.
Section 4.4: Creating a UDT with a primary key and a column with a default value:

Chapter 5: SELECT statement
GROUP BY, or ORDER BYIn SQL, SELECT statements return sets of results from data collections like tables or views. SELECT statements can be used with various other clauses like WHERE,  to further refine the desired results.
Section 5.1: Basic SELECT from table
Select all columns from some table (system table in this case):

Or, select just some specific columns:

Section 5.2: Filter rows using WHERE clause
WHERE clause filters only those rows that satisfy some condition:

Section 5.3: Sort results using ORDER BY
ORDER BY clause sorts rows in the returned result set by some column or expression:

Section 5.4: Group result using GROUP BY
GROUP BY clause groups rows by some value:

You can apply some function on each group (aggregate function) to calculate sum or count of the records in the group.
type c
SQ	3
S	72
IT	16
PK	1
U	5
Section 5.5: Filter groups using HAVING clause
HAVING clause removes groups that do not satisfy condition:

type c
SQ	3
PK	1
U	5
Section 5.6: Returning only first N rows
TOP clause returns only first N rows in the result:

Section 5.7: Pagination using OFFSET FETCH
OFFSET FETCH clause is more advanced version of TOP. It enables you to skip N1 rows and take next N2 rows:

You can use OFFSET without fetch to just skip first 50 rows:

Section 5.8: SELECT without FROM (no data souce)
SELECT statement can be executed without FROM clause:

In this case, one row with values/results of expressions are returned.
Chapter 6: Alias Names in SQL Server
Here is some of different ways to provide alias names to columns in Sql Server
Section 6.1: Giving alias after Derived table name
This is a weird approach most of the people don't know this even exist.

Section 6.2: Using AS
This is ANSI SQL method works in all the RDBMS. Widely used approach.

Section 6.3: Using =
This is my preferred approach. Nothing related to performance just a personal choice. It makes the code to look clean. You can see the resulting column names easily instead of scrolling the code if you have a big expression.

Section 6.4: Without using AS
This syntax will be similar to using AS keyword. Just we don't have to use AS keyword

Chapter 7: NULLs
In SQL Server, NULL represents data that is missing, or unknown. This means that NULL is not really a value; it's better described as a placeholder for a value. This is also the reason why you can't compare NULL with any value, and not even with another NULL.
Section 7.1: COALESCE ()
COALESCE () Evaluates the arguments in order and returns the current value of the first expression that initially
does not evaluate to NULL.

Although ISNULL() operates similarly to COALESCE(), the ISNULL() function only accepts two parameters - one to check, and one to use if the first parameter is NULL. See also ISNULL, below
Section 7.2: ANSI NULLS
From MSDN
In a future version of SQL Server, ANSI_NULLS will always be ON and any applications that explicitly set the option to OFF will generate an error. Avoid using this feature in new development work, and plan to modify applications that currently use this feature.
ANSI NULLS being set to off allows for a =/<> comparison of null values.
Given the following data:

And with ANSI NULLS on, this query:

would produce no results. However the same query, with ANSI NULLS off:


Would return id 0.
Section 7.3: ISNULL()
IsNullThe () function accepts two parameters, and returns the second parameter if the first one is null.
Parameters:
1. check expression. Any expression of any data type.
2. replacement value. This is the value that would be returned if the check expression is null. The replacement value must be of a data type that can be implicitly converted to the data type of the check expression.
IsNullThe () function returns the same data type as the check expression.

See also COALESCE, above
Section 7.4: Is null / Is not null
is nullSince null is not a value, you can't use comparison operators with nulls. To check if a column or variable holds null, you need to use :

The following statement will select the value 6, since all comparisons with null values evaluates to false or unknown:

Setting the content of the @Date variable to null and try again, the following statement will return 5:

Section 7.5: NULL comparison
NULL is a special case when it comes to comparisons.
Assume the following data.


With a query:

would return id 1

would return id 2

would return id 0

would return both ids 1 and 2.
If you wanted NULLs to be "counted" as values in a =, <> comparison, it must first be converted to a countable data type:

OR

returns 0 and 2
Or you can change your ANSI Null setting.
Section 7.6: NULL with NOT IN SubQuery
While handling not in sub-query with null in the sub-query we need to eliminate NULLS to get your expected results


While handling not in sub-query with null be cautious with your expected output

Chapter 8: Variables
Section 8.1: Declare a Table Variable

CREATE TABLE Name (Columns)DECLARE @Name TABLE (Columns)When you create a normal table, you use  syntax. When creating a table variable, you use  syntax.
To reference the table variable inside a SELECT statement, SQL Server requires that you give the table variable an alias, otherwise you'll get an error:
	Must declare the scalar variable "@TableVariableName". i.e.

Section 8.2: Updating variables using SELECT

1
Hello
When using SELECT to update a variable from a table column, if there are multiple values, it will use the last value.
(Normal order rules apply - if no sort is given, the order is not guaranteed.)

If there are no rows returned by the query, the variable's value won't change:

Section 8.3: Declare multiple variables at once, with initial values

Section 8.4: Updating a variable using SET

		1
Using SET, you can only update one variable at a time.
Section 8.5: Updating variables by selecting from a table
Depending on the structure of your data, you can create variables that update dynamically.

In most cases, you will want to ensure that your query returns only one value when using this method.
Section 8.6: Compound assignment operators
Version ≥ SQL Server 2008 R2
Supported compound operators:
+= Add and assign
-= Subtract and assign
*= Multiply and assign
/= Divide and assign
%= Modulo and assign
&= Bitwise AND and assign
^= Bitwise XOR and assign
|= Bitwise OR and assign
Example usage:

Chapter 9: Dates
Section 9.1: Date & Time Formatting using CONVERT
You can use the CONVERT function to cast a datetime datatype to a formatted string.
SELECT GETDATE() AS [Result] -- 2016-07-21 07:56:10.927
You can also use some built-in codes to convert into a specific format. Here are the options built into SQL Server:
DECLARE @convert_code INT = 100 -- See Table Below
SELECT CONVERT(VARCHAR(30), GETDATE(), @convert_code) AS [Result]
@convert_code	Result
100 "Jul 21 2016 7:56AM"
101 "07/21/2016"
102 "2016.07.21"
103 "21/07/2016"
104 "21.07.2016"
105 "21-07-2016"
106 "21 Jul 2016"
107 "Jul 21, 2016"
108 "07:57:05"
109 "Jul 21 2016 7:57:45:707AM"
110 "07-21-2016"
111 "2016/07/21"
112 "20160721"
113 "21 Jul 2016 07:57:59:553"
114 "07:57:59:553"
120 "2016-07-21 07:57:59"
121 "2016-07-21 07:57:59.553"
126 "2016-07-21T07:58:34.340"
127 "2016-07-21T07:58:34.340"
130 "16 ???? 1437 7:58:34:340AM"
131 "16/10/1437 7:58:34:340AM"
SELECT GETDATE() AS [Result]                                -- 2016-07-21 07:56:10.927
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),100) AS [Result] -- Jul 21 2016  7:56AM
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),101) AS [Result] -- 07/21/2016
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),102) AS [Result] -- 2016.07.21
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),103) AS [Result] -- 21/07/2016
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),104) AS [Result] -- 21.07.2016 UNION SELECT CONVERT(VARCHAR(30),GETDATE(),105) AS [Result] -- 21-07-2016
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),106) AS [Result] -- 21 Jul 2016
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),107) AS [Result] -- Jul 21, 2016
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),108) AS [Result] -- 07:57:05
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),109) AS [Result] -- Jul 21 2016  7:57:45:707AM
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),110) AS [Result] -- 07-21-2016 UNION SELECT CONVERT(VARCHAR(30),GETDATE(),111) AS [Result] -- 2016/07/21
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),112) AS [Result] -- 20160721
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),113) AS [Result] -- 21 Jul 2016 07:57:59:553
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),114) AS [Result] -- 07:57:59:553
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),120) AS [Result] -- 2016-07-21 07:57:59
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),121) AS [Result] -- 2016-07-21 07:57:59.553
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),126) AS [Result] -- 2016-07-21T07:58:34.340
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),127) AS [Result] -- 2016-07-21T07:58:34.340
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),130) AS [Result] -- 16 ???? 1437  7:58:34:340AM
UNION SELECT CONVERT(VARCHAR(30),GETDATE(),131) AS [Result] -- 16/10/1437  7:58:34:340AM
Section 9.2: Date & Time Formatting using FORMAT
Version ≥ SQL Server 2012
FORMAT()You can utilize the new function: .
Using this you can transform your DATETIME fields to your own custom VARCHAR format.
Example

Arguments
2016-09-05 00:01:02.333Given the DATETIME being formatted is , the following chart shows what their output would be for the provided argument.
Argument	Output
yyyy	2016
yy	16
MMMM	September
MM	09
M	9
dddd	Monday
ddd Mon dd	05
d	5
HH	00
H	0
hh	12 h	12 mm	01
m	1
ss	02
s	2
tt	AM
t	A
fff	333
ff	33
f	3
FORMATYou can also supply a single argument to the () function to generate a pre-formatted output:

D	Monday, September 05, 2016
d	9/5/2016
F	Monday, September 05, 2016 12:01:02 AM f	Monday, September 05, 2016 12:01 AM G	9/5/2016 12:01:02 AM g	9/5/2016 12:01 AM
M	September 05
O	2016-09-05T00:01:02.3330000 R	Mon, 05 Sep 2016 00:01:02 GMT s	2016-09-05T00:01:02
T 12:01:02 AM t	12:01 AM
U Monday, September 05, 2016 4:01:02 AM u	2016-09-05 00:01:02Z Y	September, 2016
en-US culture. A different culture can be specified for the FORMAT()Note: The above list is using the  via the third parameter:

Section 9.3: DATEADD for adding and subtracting time periods
General syntax:

To add a time measure, the number must be positive. To subtract a time measure, the number must be negative.
Examples
DECLARE @now DATETIME2 = GETDATE();
SELECT @now;                        --2016-07-21 14:39:46.4170000
SELECT DATEADD(YEAR, 1, @now)       --2017-07-21 14:39:46.4170000
SELECT DATEADD(QUARTER, 1, @now)    --2016-10-21 14:39:46.4170000
SELECT DATEADD(WEEK, 1, @now)       --2016-07-28 14:39:46.4170000
SELECT DATEADD(DAY, 1, @now)        --2016-07-22 14:39:46.4170000
SELECT DATEADD(HOUR, 1, @now)       --2016-07-21 15:39:46.4170000
SELECT DATEADD(MINUTE, 1, @now)     --2016-07-21 14:40:46.4170000
SELECT DATEADD(SECOND, 1, @now)     --2016-07-21 14:39:47.4170000
SELECT DATEADD(MILLISECOND, 1, @now)--2016-07-21 14:39:46.4180000
NOTE: DATEADD also accepts abbreviations in the datepart parameter. Use of these abbreviations is generally discouraged as they can be confusing (m vs mi, ww vs w, etc.).
Section 9.4: Create function to calculate a person's age on a specific date
This function will take 2 datetime parameters, the DOB, and a date to check the age at

eg to check the age today of someone born on 1/1/2000

Section 9.5: Get the current DateTime
The built-in functions GETDATE and GETUTCDATE each return the current date and time without a time zone offset.
The return value of both functions is based on the operating system of the computer on which the instance of SQL Server is running.
The return value of GETDATE represents the current time in the same timezone as operating system. The return value of GETUTCDATE represents the current UTC time.
Either function can be included in the SELECT clause of a query or as part of boolean expression in the WHERE clause.
Examples:
-- example query that selects the current time in both the server time zone and UTC
SELECT GETDATE() as SystemDateTime, GETUTCDATE() as UTCDateTime
-- example query records with EventDate in the past. SELECT * FROM MyEvents WHERE EventDate < GETDATE()
There are a few other built-in functions that return different variations of the current date-time:
SELECT
    GETDATE(),          --2016-07-21 14:27:37.447
    GETUTCDATE(),       --2016-07-21 18:27:37.447
    CURRENT_TIMESTAMP,  --2016-07-21 14:27:37.447
    SYSDATETIME(),      --2016-07-21 14:27:37.4485768
    SYSDATETIMEOFFSET(),--2016-07-21 14:27:37.4485768 -04:00
    SYSUTCDATETIME()    --2016-07-21 18:27:37.4485768
Section 9.6: Getting the last day of a month
Using the DATEADD and DATEDIFF functions, it's possible to return the last date of a month.

The EOMONTH function provides a more concise way to return the last date of a month, and has an optional parameter to offset the month.

Section 9.7: CROSS PLATFORM DATE OBJECT
Version ≥ SQL Server 2012
DATEFROMPARTSIn Transact SQL , you may define an object as Date (or DateTime) using the [][1] (or
DATETIMEFROMPARTS[][1]) function like following:
 DECLARE @myDate DATE=DATEFROMPARTS(1988,11,28)
 DECLARE @someMoment DATETIME=DATEFROMPARTS(1988,11,28,10,30,50,123)
The parameters you provide are Year, Month, Day for the DATEFROMPARTS function and, for the DATETIMEFROMPARTS function you will need to provide year, month, day, hour, minutes, seconds and milliseconds.
These methods are useful and worth being used because using the plain string to build a date(or datetime) may fail depending on the host machine region, location or date format settings.
Section 9.8: Return just Date from a DateTime
There are many ways to return a Date from a DateTime object
SELECT CONVERT(Date, GETDATE1.())
 GETDATESELECT DATEADD(dd DATEDIFF(dd2., 0,, 0,())) returns 2016-07-21 00:00:00.000
SELECT CAST(GETDATE() AS DATE3.)
SELECT CONVERT(CHAR(10),GETDATE(),1114.)
SELECT FORMAT(GETDATE(), 'yyyy-MM-dd'5.)
Note that options 4 and 5 returns a string, not a date.
Section 9.9: DATEDIFF for calculating time period dierences
General syntax:

It will return a positive number if datetime_expr is in the past relative to datetime_expr2, and a negative number otherwise.
Examples
DECLARE @now DATETIME2 = GETDATE();
DECLARE @oneYearAgo DATETIME2 = DATEADD(YEAR, -1, @now);
SELECT @now                                    --2016-07-21 14:49:50.9800000
SELECT @oneYearAgo                             --2015-07-21 14:49:50.9800000
SELECT DATEDIFF(YEAR, @oneYearAgo, @now)       --1
SELECT DATEDIFF(QUARTER, @oneYearAgo, @now)    --4
SELECT DATEDIFF(WEEK, @oneYearAgo, @now)       --52
SELECT DATEDIFF(DAY, @oneYearAgo, @now)        --366
SELECT DATEDIFF(HOUR, @oneYearAgo, @now)       --8784
SELECT DATEDIFF(MINUTE, @oneYearAgo, @now)     --527040
SELECT DATEDIFF(SECOND, @oneYearAgo, @now)     --31622400
NOTE: DATEDIFF also accepts abbreviations in the datepart parameter. Use of these abbreviations is generally discouraged as they can be confusing (m vs mi, ww vs w, etc.).
DATEDIFF can also be used to determine the offset between UTC and the local time of the SQL Server. The following statement can be used to calculate the offset between UTC and local time (including timezone). select  DATEDIFF(hh, getutcdate(), getdate()) as 'CentralTimeOffset'
Section 9.10: DATEPART & DATENAME
DATEPART returns the specified datepart of the specified datetime expression as a numeric value.
DATENAME returns a character string that represents the specified datepart of the specified date. In practice DATENAME is mostly useful for getting the name of the month or the day of the week.
There are also some shorthand functions to get the year, month or day of a datetime expression, which behave like DATEPART with their respective datepart units.
Syntax:

Examples:


NOTE: DATEPART and DATENAME also accept abbreviations in the datepart parameter. Use of these abbreviations is generally discouraged as they can be confusing (m vs mi, ww vs w, etc.).
Section 9.11: Date parts reference
These are the datepart values available to date & time functions:
datepartAbbreviationsyearyy, yyyyquarterqq, qmonthmm, mdayofyeardy, ydaydd, dweekwk, wwweekdaydw, whourhhminutemi, nsecondss, smillisecond	ms microsecond mcs nanosecond ns
NOTE: Use of abbreviations is generally discouraged as they can be confusing (m vs mi, ww vs w, etc.). The long version of the datepart representation promotes clarity and readability, and should be used whenever possible (month, minute, week, weekday, etc.).
Section 9.12: Date Format Extended
Sample
Date Format	SQL Statement
Output
SELECT RIGHT(CONVERT(VARCHAR(10), SYSDATETIME(), 20), 8) AS [YY-MM-DD]
YY-MM-DD	11-06-08
SELECT REPLACE(CONVERT(VARCHAR(8), SYSDATETIME(), 11), '/', '-') AS [YY-MM-DD]
SELECT CONVERT(VARCHAR(10), SYSDATETIME(), 120) AS [YYYY-MM-DD]
YYYY-MM-DD	SELECT REPLACE(CONVERT(VARCHAR(10), SYSDATETIME(), 111), '/', '-') AS [YYYY-	2011-06-08 MM-DD]
SELECT CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)) + '-' +
YYYY-M-D	CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '-' + CAST(DAY(SYSDATETIME()) AS 2011-6-8
VARCHAR(2)) AS [YYYY-M-D]
SELECT RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) + '-' +
YY-M-D	CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '-' + CAST(DAY(SYSDATETIME()) AS 11-6-8
VARCHAR(2)) AS [YY-M-D]
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '-' +
M-D-YYYY	CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '-' + CAST(YEAR(SYSDATETIME()) AS	6-8-2011
VARCHAR(4)) AS [M-D-YYYY]
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '-' +
M-D-YY	CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '-' +	6-8-11
RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) AS [M-D-YY]
SELECT CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '-' +
D-M-YYYY	CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '-' + CAST(YEAR(SYSDATETIME())	8-6-2011
AS VARCHAR(4)) AS [D-M-YYYY]
SELECT CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '-' +
D-M-YY	CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '-' +	8-6-11
RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) AS [D-M-YY]
SELECT RIGHT(CONVERT(VARCHAR(7), SYSDATETIME(), 20), 5) AS [YY-MM]
YY-MM	SELECT SUBSTRING(CONVERT(VARCHAR(10), SYSDATETIME(), 120), 3, 5) AS [YY-	11-06 MM]
YYYY-MM	SELECT CONVERT(VARCHAR(7), SYSDATETIME(), 120) AS [YYYY-MM]	2011-06
SELECT RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) + '-' +
YY-M	11-6
CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) AS [YY-M]
SELECT CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)) + '-' +
YYYY-M	2011-6
CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) AS [YYYY-M]
SELECT RIGHT(CONVERT(VARCHAR(8), SYSDATETIME(), 5), 5) AS [MM-YY]
MM-YY	06-11
SELECT SUBSTRING(CONVERT(VARCHAR(8), SYSDATETIME(), 5), 4, 5) AS [MM-YY]
MM-YYYY	SELECT RIGHT(CONVERT(VARCHAR(10), SYSDATETIME(), 105), 7) AS [MM-YYYY]	06-2011
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '-' +
M-YY	6-11
RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) AS [M-YY]
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '-' +
M-YYYY	6-2011
CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)) AS [M-YYYY]
MM-DD	SELECT CONVERT(VARCHAR(5), SYSDATETIME(), 10) AS [MM-DD]	06-08
DD-MM	SELECT CONVERT(VARCHAR(5), SYSDATETIME(), 5) AS [DD-MM]	08-06
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '-' +
M-D	6-8
CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) AS [M-D]
SELECT CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '-' +
D-M	8-6
CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) AS [D-M]
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '/' +
M/D/YYYY	CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '/' + CAST(YEAR(SYSDATETIME()) AS	6/8/2011
VARCHAR(4)) AS [M/D/YYYY]
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '/' +
M/D/YY	CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '/' +	6/8/11
RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) AS [M/D/YY]
SELECT CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '/' +
D/M/YYYY	CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '/' + CAST(YEAR(SYSDATETIME())	8/6/2011
AS VARCHAR(4)) AS [D/M/YYYY]
SELECT CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '/' +
D/M/YY	CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '/' +	8/6/11
RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) AS [D/M/YY]
SELECT CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)) + '/' +
YYYY/M/D	CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '/' + CAST(DAY(SYSDATETIME()) AS 2011/6/8
VARCHAR(2)) AS [YYYY/M/D]
SELECT RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) + '/' +
YY/M/D	CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '/' + CAST(DAY(SYSDATETIME()) AS 11/6/8 VARCHAR(2)) AS [YY/M/D]
MM/YY	SELECT RIGHT(CONVERT(VARCHAR(8), SYSDATETIME(), 3), 5) AS [MM/YY]	06/11
MM/YYYY	SELECT RIGHT(CONVERT(VARCHAR(10), SYSDATETIME(), 103), 7) AS [MM/YYYY]	06/2011
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '/' +
M/YY	6/11
RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) AS [M/YY]
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '/' +
M/YYYY	6/2011
CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)) AS [M/YYYY]
YY/MM	SELECT CONVERT(VARCHAR(5), SYSDATETIME(), 11) AS [YY/MM]	11/06
YYYY/MM	SELECT CONVERT(VARCHAR(7), SYSDATETIME(), 111) AS [YYYY/MM]	2011/06
SELECT RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) + '/' +
YY/M	11/6
CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) AS [YY/M]
SELECT CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)) + '/' +
YYYY/M	2011/6
CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) AS [YYYY/M]
MM/DD	SELECT CONVERT(VARCHAR(5), SYSDATETIME(), 1) AS [MM/DD]	06/08
DD/MM	SELECT CONVERT(VARCHAR(5), SYSDATETIME(), 3) AS [DD/MM]	08/06
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '/' +
M/D	6/8
CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) AS [M/D]
SELECT CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '/' +
D/M	8/6
CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) AS [D/M]
SELECT REPLACE(CONVERT(VARCHAR(10), SYSDATETIME(), 101), '/', '.') AS
MM.DD.YYYY	06.08.2011
[MM.DD.YYYY]
MM.DD.YY	SELECT REPLACE(CONVERT(VARCHAR(8), SYSDATETIME(), 1), '/', '.') AS [MM.DD.YY]	06.08.11
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '.' +
M.D.YYYY	CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '.' + CAST(YEAR(SYSDATETIME()) AS	6.8.2011
VARCHAR(4)) AS [M.D.YYYY]
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '.' +
M.D.YY	CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '.' +	6.8.11
RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) AS [M.D.YY]
DD.MM.YYYY	SELECT CONVERT(VARCHAR(10), SYSDATETIME(), 104) AS [DD.MM.YYYY]	08.06.2011
DD.MM.YY	SELECT CONVERT(VARCHAR(10), SYSDATETIME(), 4) AS [DD.MM.YY]	08.06.11
SELECT CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '.' +
D.M.YYYY	CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '.' + CAST(YEAR(SYSDATETIME())	8.6.2011
AS VARCHAR(4)) AS [D.M.YYYY]
SELECT CAST(DAY(SYSDATETIME()) AS VARCHAR(2)) + '.' +
D.M.YY	CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '.' +	8.6.11
RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) AS [D.M.YY]
SELECT CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)) + '.' +
YYYY.M.D	CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '.' + CAST(DAY(SYSDATETIME()) AS 2011.6.8
VARCHAR(2)) AS [YYYY.M.D]
SELECT RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) + '.' +
YY.M.D	CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '.' + CAST(DAY(SYSDATETIME()) AS 11.6.8 VARCHAR(2)) AS [YY.M.D]
MM.YYYY	SELECT RIGHT(CONVERT(VARCHAR(10), SYSDATETIME(), 104), 7) AS [MM.YYYY]	06.2011
MM.YY	SELECT RIGHT(CONVERT(VARCHAR(8), SYSDATETIME(), 4), 5) AS [MM.YY]	06.11
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '.' +
M.YYYY	6.2011
CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)) AS [M.YYYY]
SELECT CAST(MONTH(SYSDATETIME()) AS VARCHAR(2)) + '.' +
M.YY	6.11
RIGHT(CAST(YEAR(SYSDATETIME()) AS VARCHAR(4)), 2) AS [M.YY]
YYYY.MM	SELECT CONVERT(VARCHAR(7), SYSDATETIME(), 102) AS [YYYY.MM]	2011.06
YY.MM	SELECT CONVERT(VARCHAR(5), SYSDATETIME(), 2) AS [YY.MM]	11.06
